This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2023.3.25)  16 APR 2023 19:13
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/ae/repo/01metu-msc-thesis/aytekin-erdogan-msc-thesis.tex
(/home/ae/repo/01metu-msc-thesis/aytekin-erdogan-msc-thesis.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (./metu.cls
Document Class: metu 2003/06/20 METU Thesis Class
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2020/10/13 2.0 LGR Greek font encoding definitions
Now handling font encoding LGR ...
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (/usr/share/texlive/texmf-dist/tex/latex/siunitx/siunitx.sty
Package: siunitx 2022-02-02 v3.0.46 A comprehensive (SI) units package
\l__siunitx_angle_tmp_dim=\dimen334
\l__siunitx_angle_marker_box=\box84
\l__siunitx_angle_unit_box=\box85
\l__siunitx_compound_count_int=\count351
 (/usr/share/texlive/texmf-dist/tex/latex/translations/translations.sty
Package: translations 2022/01/04 v1.11 internationalization of LaTeX2e packages (CN)
)
\l__siunitx_number_exponent_fixed_int=\count352
\l__siunitx_number_min_decimal_int=\count353
\l__siunitx_number_min_integer_int=\count354
\l__siunitx_number_round_precision_int=\count355
\l__siunitx_number_group_minimum_int=\count356
\l__siunitx_table_tmp_box=\box86
\l__siunitx_table_tmp_dim=\dimen335
\l__siunitx_table_column_width_dim=\dimen336
\l__siunitx_table_integer_box=\box87
\l__siunitx_table_decimal_box=\box88
\l__siunitx_table_before_box=\box89
\l__siunitx_table_after_box=\box90
\l__siunitx_table_before_dim=\dimen337
\l__siunitx_table_carry_dim=\dimen338
\l__siunitx_unit_tmp_int=\count357
\l__siunitx_unit_position_int=\count358
\l__siunitx_unit_total_int=\count359
) (/usr/share/texlive/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
) (/usr/share/texlive/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2020/10/07 v1.3j Sub-captions (AR)
\c@subfigure=\count360
\c@subtable=\count361
) (/usr/share/texlive/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2021/02/02 v1.28 mathematical typesetting tools
 (/usr/share/texlive/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
\g_MT_multlinerow_int=\count362
\l_MT_multwidth_dim=\dimen339
\origjot=\skip66
\l_MT_shortvdotswithinadjustabove_dim=\dimen340
\l_MT_shortvdotswithinadjustbelow_dim=\dimen341
\l_MT_above_intertext_sep=\dimen342
\l_MT_below_intertext_sep=\dimen343
\l_MT_above_shortintertext_sep=\dimen344
\l_MT_below_shortintertext_sep=\dimen345
\xmathstrut@box=\box91
\xmathstrut@dim=\dimen346
) (/usr/share/texlive/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip67
\multirow@cntb=\count363
\multirow@dima=\skip68
\bigstrutjot=\dimen347
) (/usr/share/texlive/texmf-dist/tex/latex/hvfloat/hvfloat.sty
Package: hvfloat 2021/09/23 v2.34 special floating objects (hv)
 (/usr/share/texlive/texmf-dist/tex/latex/picture/picture.sty
Package: picture 2020-04-22 v1.6 Dimens for picture macros (HO)
Package picture Info: Calculation method: calc.
) (/usr/share/texlive/texmf-dist/tex/latex/multido/multido.sty
Package: multido 2004/05/17 package wrapper for PSTricks `multido.tex', (HV/RN)
 (/usr/share/texlive/texmf-dist/tex/generic/multido/multido.tex  v1.42, 2010/05/14 <tvz>
\multido@count=\count364
\multidocount=\count365
\multido@stuff=\toks55
)
File: multido.tex 2010/05/14 v1.42 `multido' (tvz,hv)
) (/usr/share/texlive/texmf-dist/tex/latex/sttools/stfloats.sty
Package: stfloats 2017/03/27 v3.3 Improve float mechanism and baselineskip settings
\@dblbotnum=\count366
\c@dblbotnumber=\count367
)
\hvObjectWidth=\skip69
\hvCapWidth=\skip70
\hvWideWidth=\skip71
\hvMultiFloatSkip=\skip72
\hvMaxCapWidth=\skip73
\hvObjectBox=\box92
\hvCaptionBox=\box93
\hvOBox=\box94
\@tempbox=\box95
\hv@caption@box=\box96
\hv@leftBox=\box97
\hv@rightBox=\box98
\hvSet@bindCorrection=\skip74
\hvSet@sepLineskip=\skip75
\hv@leftPageObjectWidth=\skip76
\hv@tempWidthA=\skip77
\hv@tempWidthB=\skip78
\hv@minTextlines=\skip79
\hv@floatCapSep=\skip80
\hvSet@bindCorr=\skip81
\hvAboveCaptionSkip=\skip82
\hvBelowCaptionSkip=\skip83
\hv@dblfptop=\skip84
\hv@fptop=\skip85
\hv@@capPos=\count368
\fboxlinewidth=\skip86
\hv@maxImageWidth=\skip87
\c@hv@tempCNTfigA=\count369
\c@hv@tempCNTfigB=\count370
\c@hv@tempCNTtabA=\count371
\c@hv@tempCNTtabB=\count372
\c@hv@pfigure=\count373
\c@hv@ptable=\count374
\c@subhv@pfigure=\count375
\c@subhv@ptable=\count376
\hv@cnta=\count377
\hv@cntb=\count378
\hv@boxLeftPage=\box99
\hv@boxRightPage=\box100
)
LaTeX Font Info:    Trying to load font information for T1+ptm on input line 167.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/t1ptm.fd
File: t1ptm.fd 2001/06/04 font definitions for T1/ptm.
) (./aytekin-erdogan-msc-thesis.aux)
\openout1 = `aytekin-erdogan-msc-thesis.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 167.
LaTeX Font Info:    ... okay on input line 167.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 167.
LaTeX Font Info:    ... okay on input line 167.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 167.
LaTeX Font Info:    ... okay on input line 167.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 167.
LaTeX Font Info:    ... okay on input line 167.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 167.
LaTeX Font Info:    ... okay on input line 167.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 167.
LaTeX Font Info:    ... okay on input line 167.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 167.
LaTeX Font Info:    ... okay on input line 167.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 167.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 167.
 (/usr/share/texlive/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 167.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 167.
LaTeX Font Info:    ... okay on input line 167.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 167.
LaTeX Font Info:    ... okay on input line 167.
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count379
\scratchdimen=\dimen348
\scratchbox=\box101
\nofMPsegments=\count380
\nofMParguments=\count381
\everyMPshowfont=\toks56
\MPscratchCnt=\count382
\MPscratchDim=\dimen349
\MPnumerator=\count383
\makeMPintoPDFobject=\count384
\everyMPtoPDFconversion=\toks57
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))

Package hyperref Warning: Height of page (\paperheight) is invalid (0.0pt),
(hyperref)                using 11in.

Package hyperref Info: Link coloring OFF on input line 167.
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section
 (/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count385
)
LaTeX Info: Redefining \ref on input line 167.
LaTeX Info: Redefining \pageref on input line 167.
LaTeX Info: Redefining \nameref on input line 167.
\@outlinefile=\write5
\openout5 = `aytekin-erdogan-msc-thesis.out'.



Package todonotes Warning: The length marginparwidth is less than 2cm and will most likely cause issues with the appearance of inserted todonotes. The issue can be solved by adding a line like \setlength {\marginparwidth }{2cm} prior to loading the todonotes package. on input line 167.

LaTeX Font Info:    Trying to load font information for U+msa on input line 167.
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 167.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Package xypdf Info: Line width: 0.39998pt on input line 167.
\c@lstlisting=\count386
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: threeparttable package is loaded.
Package caption Info: End \AtBeginDocument code.
Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 167.
 (/usr/share/texlive/texmf-dist/tex/latex/translations/translations-basic-dictionary-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `translations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' for `english'. on input line 167.
 [-1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.169 \begin{preliminaries}
                            [0]
Overfull \hbox (19.91685pt too wide) in paragraph at lines 169--169
[][] 
 []


Overfull \hbox (5.69048pt too wide) in paragraph at lines 169--169
[][] 
 []

[1] [2]
Underfull \hbox (badness 10000) in paragraph at lines 169--169

 []

[3]

Package hyperref Warning: bookmark level for unknown leads defaults to 0.


LaTeX Warning: Reference `LastPage' on page iv undefined on input line 169.

[4] (/usr/share/texlive/texmf-dist/tex/generic/babel/locale/tr/babel-turkish.tex
Package babel Info: Importing basic data for turkish
(babel)             from babel-tr.ini. Reported on input line 11.
)
Package babel Info: Hyphen rules for 'turkish' set to \l@english
(babel)             (\language0). Reported on input line 169.


LaTeX Warning: Reference `LastPage' on page v undefined on input line 169.

[5] [6] [7]
\tf@toc=\write6
\openout6 = `aytekin-erdogan-msc-thesis.toc'.

 [8]
\tf@lot=\write7
\openout7 = `aytekin-erdogan-msc-thesis.lot'.

 [9]
\tf@lof=\write8
\openout8 = `aytekin-erdogan-msc-thesis.lof'.

 [10] (./abbreviations.tex [11]) [12


] (./chapters/01introduction.tex
\vskip 1mm CHAPTER 1.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\uppercase' on input line 2.

) (./chapters/02BackgroundInformationRelatedWork.tex [1

] [2

]
\vskip 1mm CHAPTER 2.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\uppercase' on input line 1.

) (./chapters/03ProposedMethodology.tex [3] [4

]
\vskip 1mm CHAPTER 3.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\uppercase' on input line 1.

) (./chapters/04ExperimentalResults.tex [5] [6

]
\vskip 1mm CHAPTER 4.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\uppercase' on input line 1.

) (./chapters/05Conclusion.tex [7] [8

]
\vskip 1mm CHAPTER 5.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\uppercase' on input line 2.

) (./references.tex
No file aytekin-erdogan-msc-thesis.bbl.
) (./appendix/appendix1.tex [9] [10

]
\vskip 1mm APPENDIX A.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\uppercase' on input line 1.

) (./appendix/appendix2.tex [11] [12

]
\vskip 1mm APPENDIX B.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\uppercase' on input line 1.

) (./appendix/appendix3.tex [13] [14

]
\vskip 1mm APPENDIX C.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\uppercase' on input line 1.

) 
AED: lastpage setting LastPage
[15] (./aytekin-erdogan-msc-thesis.aux)

LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `aytekin-erdogan-msc-thesis.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `aytekin-erdogan-msc-thesis.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  A6C1119874E8E68C8A4F23DCE5F04AF4;3463.
 ) 
Here is how much of TeX's memory you used:
 34846 strings out of 480171
 671204 string characters out of 5894489
 998036 words of memory out of 5000000
 52119 multiletter control sequences out of 15000+600000
 488240 words of font info for 54 fonts, out of 8000000 for 9000
 59 hyphenation exceptions out of 8191
 99i,6n,117p,893b,1145s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texlive/texmf-dist/fonts/enc/dvips/base/8r.enc}</usr/share/texlive/texmf-dist/fonts/type1/urw/times/utmb8a.pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/times/utmr8a.pfb>
Output written on aytekin-erdogan-msc-thesis.pdf (29 pages, 48902 bytes).
PDF statistics:
 177 PDF objects out of 1000 (max. 8388607)
 140 compressed objects within 2 object streams
 51 named destinations out of 1000 (max. 500000)
 13 words of extra memory for PDF output out of 10000 (max. 10000000)

